OFFSET_ADD:0, layer name: post_0_0_resize_hwc
  Param: IMG_IWIDHT          Value: 0x1c
  Param: IMG_IHEIGHT         Value: 0x1c
  Param: IMG_ICH             Value: 0x80
  Param: RFU1                Value: 0x0
  Param: IMG_OWIDTH          Value: 0x1c
  Param: IMG_OHEIGHT         Value: 0x1c
  Param: IMG_OCH             Value: 0x80
  Param: RFU1                Value: 0x0
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x72ec0810
  Param: MUL_ADDR            Value: 0x72ec0910
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:1400, layer name: stage2_unit7_relu1
  Param: raddr               Value: 0x71440900
  Param: waddr               Value: 0x71471900
  Param: IMG_IWIDHT          Value: 0x1c
  Param: IMG_IHEIGHT         Value: 0x1c
  Param: IMG_ICH             Value: 0x80
  Param: IMG_ICH_ORG         Value: 0x80
  Param: IMG_OWIDTH          Value: 0x1c
  Param: IMG_OHEIGHT         Value: 0x1c
  Param: IMG_OCH             Value: 0x80
  Param: IMG_OCH_ORG         Value: 0x80
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x72f09010
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x72f09010
OFFSET_ADD:1464, layer name: stage2_unit8_bn1
  Param: raddr               Value: 0x714d3900
  Param: waddr               Value: 0x71504900
  Param: IMG_IWIDHT          Value: 0x1c
  Param: IMG_IHEIGHT         Value: 0x1c
  Param: IMG_ICH             Value: 0x80
  Param: RFU1                Value: 0x0
  Param: IMG_OWIDTH          Value: 0x1c
  Param: IMG_OHEIGHT         Value: 0x1c
  Param: IMG_OCH             Value: 0x80
  Param: RFU1                Value: 0x0
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x72f51710
  Param: MUL_ADDR            Value: 0x72f51810
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:1528, layer name: stage2_unit8_relu1
  Param: raddr               Value: 0x71535900
  Param: waddr               Value: 0x71566900
  Param: IMG_IWIDHT          Value: 0x1c
  Param: IMG_IHEIGHT         Value: 0x1c
  Param: IMG_ICH             Value: 0x80
  Param: IMG_ICH_ORG         Value: 0x80
  Param: IMG_OWIDTH          Value: 0x1c
  Param: IMG_OHEIGHT         Value: 0x1c
  Param: IMG_OCH             Value: 0x80
  Param: IMG_OCH_ORG         Value: 0x80
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x72f99f10
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x72f99f10
OFFSET_ADD:1592, layer name: stage2_unit9_bn1
  Param: raddr               Value: 0x715c8900
  Param: waddr               Value: 0x715f9900
  Param: IMG_IWIDHT          Value: 0x1c
  Param: IMG_IHEIGHT         Value: 0x1c
  Param: IMG_ICH             Value: 0x80
  Param: RFU1                Value: 0x0
  Param: IMG_OWIDTH          Value: 0x1c
  Param: IMG_OHEIGHT         Value: 0x1c
  Param: IMG_OCH             Value: 0x80
  Param: RFU1                Value: 0x0
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x72fe2610
  Param: MUL_ADDR            Value: 0x72fe2710
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:1656, layer name: stage2_unit9_relu1
  Param: raddr               Value: 0x7162a900
  Param: waddr               Value: 0x7165b900
  Param: IMG_IWIDHT          Value: 0x1c
  Param: IMG_IHEIGHT         Value: 0x1c
  Param: IMG_ICH             Value: 0x80
  Param: IMG_ICH_ORG         Value: 0x80
  Param: IMG_OWIDTH          Value: 0x1c
  Param: IMG_OHEIGHT         Value: 0x1c
  Param: IMG_OCH             Value: 0x80
  Param: IMG_OCH_ORG         Value: 0x80
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x7302ae10
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x7302ae10
OFFSET_ADD:1720, layer name: stage2_unit10_bn1
  Param: raddr               Value: 0x716bd900
  Param: waddr               Value: 0x716ee900
  Param: IMG_IWIDHT          Value: 0x1c
  Param: IMG_IHEIGHT         Value: 0x1c
  Param: IMG_ICH             Value: 0x80
  Param: RFU1                Value: 0x0
  Param: IMG_OWIDTH          Value: 0x1c
  Param: IMG_OHEIGHT         Value: 0x1c
  Param: IMG_OCH             Value: 0x80
  Param: RFU1                Value: 0x0
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x73073510
  Param: MUL_ADDR            Value: 0x73073610
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:1784, layer name: stage2_unit10_relu1
  Param: raddr               Value: 0x7171f900
  Param: waddr               Value: 0x71750900
  Param: IMG_IWIDHT          Value: 0x1c
  Param: IMG_IHEIGHT         Value: 0x1c
  Param: IMG_ICH             Value: 0x80
  Param: IMG_ICH_ORG         Value: 0x80
  Param: IMG_OWIDTH          Value: 0x1c
  Param: IMG_OHEIGHT         Value: 0x1c
  Param: IMG_OCH             Value: 0x80
  Param: IMG_OCH_ORG         Value: 0x80
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x730bbd10
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x730bbd10
OFFSET_ADD:1848, layer name: stage2_unit11_bn1
  Param: raddr               Value: 0x717b2900
  Param: waddr               Value: 0x717e3900
  Param: IMG_IWIDHT          Value: 0x1c
  Param: IMG_IHEIGHT         Value: 0x1c
  Param: IMG_ICH             Value: 0x80
  Param: RFU1                Value: 0x0
  Param: IMG_OWIDTH          Value: 0x1c
  Param: IMG_OHEIGHT         Value: 0x1c
  Param: IMG_OCH             Value: 0x80
  Param: RFU1                Value: 0x0
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x73104410
  Param: MUL_ADDR            Value: 0x73104510
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:1912, layer name: stage2_unit11_relu1
  Param: raddr               Value: 0x71814900
  Param: waddr               Value: 0x71845900
  Param: IMG_IWIDHT          Value: 0x1c
  Param: IMG_IHEIGHT         Value: 0x1c
  Param: IMG_ICH             Value: 0x80
  Param: IMG_ICH_ORG         Value: 0x80
  Param: IMG_OWIDTH          Value: 0x1c
  Param: IMG_OHEIGHT         Value: 0x1c
  Param: IMG_OCH             Value: 0x80
  Param: IMG_OCH_ORG         Value: 0x80
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x7314cc10
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x7314cc10
OFFSET_ADD:1976, layer name: stage2_unit12_bn1
  Param: raddr               Value: 0x718a7900
  Param: waddr               Value: 0x718d8900
  Param: IMG_IWIDHT          Value: 0x1c
  Param: IMG_IHEIGHT         Value: 0x1c
  Param: IMG_ICH             Value: 0x80
  Param: RFU1                Value: 0x0
  Param: IMG_OWIDTH          Value: 0x1c
  Param: IMG_OHEIGHT         Value: 0x1c
  Param: IMG_OCH             Value: 0x80
  Param: RFU1                Value: 0x0
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x73195310
  Param: MUL_ADDR            Value: 0x73195410
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:2040, layer name: stage2_unit12_relu1
  Param: raddr               Value: 0x71909900
  Param: waddr               Value: 0x7193a900
  Param: IMG_IWIDHT          Value: 0x1c
  Param: IMG_IHEIGHT         Value: 0x1c
  Param: IMG_ICH             Value: 0x80
  Param: IMG_ICH_ORG         Value: 0x80
  Param: IMG_OWIDTH          Value: 0x1c
  Param: IMG_OHEIGHT         Value: 0x1c
  Param: IMG_OCH             Value: 0x80
  Param: IMG_OCH_ORG         Value: 0x80
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x731ddb10
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x731ddb10
OFFSET_ADD:2104, layer name: stage2_unit13_bn1
  Param: raddr               Value: 0x7199c900
  Param: waddr               Value: 0x719cd900
  Param: IMG_IWIDHT          Value: 0x1c
  Param: IMG_IHEIGHT         Value: 0x1c
  Param: IMG_ICH             Value: 0x80
  Param: RFU1                Value: 0x0
  Param: IMG_OWIDTH          Value: 0x1c
  Param: IMG_OHEIGHT         Value: 0x1c
  Param: IMG_OCH             Value: 0x80
  Param: RFU1                Value: 0x0
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x73226210
  Param: MUL_ADDR            Value: 0x73226310
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:2168, layer name: stage2_unit13_relu1
  Param: raddr               Value: 0x719fe900
  Param: waddr               Value: 0x71a2f900
  Param: IMG_IWIDHT          Value: 0x1c
  Param: IMG_IHEIGHT         Value: 0x1c
  Param: IMG_ICH             Value: 0x80
  Param: IMG_ICH_ORG         Value: 0x80
  Param: IMG_OWIDTH          Value: 0x1c
  Param: IMG_OHEIGHT         Value: 0x1c
  Param: IMG_OCH             Value: 0x80
  Param: IMG_OCH_ORG         Value: 0x80
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x7326ea10
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x7326ea10
OFFSET_ADD:2232, layer name: stage3_unit1_bn1
  Param: raddr               Value: 0x71a91900
  Param: waddr               Value: 0x71ac2900
  Param: IMG_IWIDHT          Value: 0x1c
  Param: IMG_IHEIGHT         Value: 0x1c
  Param: IMG_ICH             Value: 0x80
  Param: RFU1                Value: 0x0
  Param: IMG_OWIDTH          Value: 0x1c
  Param: IMG_OHEIGHT         Value: 0x1c
  Param: IMG_OCH             Value: 0x80
  Param: RFU1                Value: 0x0
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x732b7110
  Param: MUL_ADDR            Value: 0x732b7210
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:2296, layer name: stage3_unit1_relu1
  Param: raddr               Value: 0x71af3900
  Param: waddr               Value: 0x71b55900
  Param: IMG_IWIDHT          Value: 0x1c
  Param: IMG_IHEIGHT         Value: 0x1c
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0x1c
  Param: IMG_OHEIGHT         Value: 0x1c
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x73347f10
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x73347f10
OFFSET_ADD:2360, layer name: stage3_unit2_bn1
  Param: raddr               Value: 0x71be8900
  Param: waddr               Value: 0x71c01100
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: RFU1                Value: 0x0
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: RFU1                Value: 0x0
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x73479110
  Param: MUL_ADDR            Value: 0x73479310
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:2424, layer name: stage3_unit2_relu1
  Param: raddr               Value: 0x71c19900
  Param: waddr               Value: 0x71c32100
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x7359a110
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x7359a110
OFFSET_ADD:2488, layer name: stage3_unit3_bn1
  Param: raddr               Value: 0x71c63100
  Param: waddr               Value: 0x71c7b900
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: RFU1                Value: 0x0
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: RFU1                Value: 0x0
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x736baf10
  Param: MUL_ADDR            Value: 0x736bb110
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:2552, layer name: stage3_unit3_relu1
  Param: raddr               Value: 0x71c94100
  Param: waddr               Value: 0x71cac900
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x737dbf10
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x737dbf10
OFFSET_ADD:2616, layer name: stage3_unit4_bn1
  Param: raddr               Value: 0x71cdd900
  Param: waddr               Value: 0x71cf6100
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: RFU1                Value: 0x0
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: RFU1                Value: 0x0
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x738fcd10
  Param: MUL_ADDR            Value: 0x738fcf10
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:2680, layer name: stage3_unit4_relu1
  Param: raddr               Value: 0x71d0e900
