OFFSET_ADD:0,layer_name:post_0_0_resize_hwc,drp_lib:resize_hwc,prop:input,node:rgb_data,
  Param:raddr,              Value:1879048192, offset:0, size:4, 
  Param:IMG_OCH_ORG,        Value:128,        offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU1,               Value:0,          offset:42,size:2, 
  Param:RFU2,               Value:0,          offset:44,size:2, 
  Param:RFU3,               Value:0,          offset:46,size:2, 
  Param:ACTFUNC_TYPE,       Value:0,          offset:48,size:2, 
  Param:RFU4,               Value:0,          offset:50,size:2, 
  Param:PRELU_WEIGHT_ADDR,  Value:1929555472, offset:52,size:4, 
  Param:BNORM_EN,           Value:0,          offset:56,size:2, 
  Param:RFU5,               Value:0,          offset:58,size:2, 
  Param:BNORM_ADDR,         Value:1929555472, offset:60,size:4, 
OFFSET_ADD:1720,layer_name:stage2_unit10_bn1,drp_lib:imagescaler,prop:intermediate_data,node:,
  Param:raddr,              Value:1902893312, offset:0, size:4, 
  Param:waddr,              Value:1903094016, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:28,         offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:28,         offset:10,size:2, 
  Param:IMG_ICH,            Value:128,        offset:12,size:2, 
  Param:RFU1,               Value:0,          offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:28,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:28,         offset:18,size:2, 
  Param:IMG_OCH,            Value:128,        offset:20,size:2, 
  Param:RFU1,               Value:0,          offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU3,               Value:0,          offset:42,size:2, 
  Param:RFU4,               Value:0,          offset:44,size:2, 
  Param:RFU5,               Value:0,          offset:46,size:2, 
  Param:ADD_ADDR,           Value:1929852176, offset:48,size:4, 
  Param:MUL_ADDR,           Value:1929852432, offset:52,size:4, 
  Param:DIN_FORMAT,         Value:1,          offset:56,size:2, 
  Param:DOUT_RGB_ORDER,     Value:0,          offset:58,size:2, 
  Param:RFU6,               Value:0,          offset:60,size:2, 
  Param:RFU7,               Value:0,          offset:62,size:2, 
OFFSET_ADD:1784,layer_name:stage2_unit10_relu1,drp_lib:actfunc,prop:intermediate_data,node:,
  Param:raddr,              Value:1903294720, offset:0, size:4, 
  Param:waddr,              Value:1903495424, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:28,         offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:28,         offset:10,size:2, 
  Param:IMG_ICH,            Value:128,        offset:12,size:2, 
  Param:IMG_ICH_ORG,        Value:128,        offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:28,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:28,         offset:18,size:2, 
  Param:IMG_OCH,            Value:128,        offset:20,size:2, 
  Param:IMG_OCH_ORG,        Value:128,        offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU1,               Value:0,          offset:42,size:2, 
  Param:RFU2,               Value:0,          offset:44,size:2, 
  Param:RFU3,               Value:0,          offset:46,size:2, 
  Param:ACTFUNC_TYPE,       Value:0,          offset:48,size:2, 
  Param:RFU4,               Value:0,          offset:50,size:2, 
  Param:PRELU_WEIGHT_ADDR,  Value:1930149136, offset:52,size:4, 
  Param:BNORM_EN,           Value:0,          offset:56,size:2, 
  Param:RFU5,               Value:0,          offset:58,size:2, 
  Param:BNORM_ADDR,         Value:1930149136, offset:60,size:4, 
OFFSET_ADD:1848,layer_name:stage2_unit11_bn1,drp_lib:imagescaler,prop:intermediate_data,node:,
  Param:raddr,              Value:1903896832, offset:0, size:4, 
  Param:waddr,              Value:1904097536, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:28,         offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:28,         offset:10,size:2, 
  Param:IMG_ICH,            Value:128,        offset:12,size:2, 
  Param:RFU1,               Value:0,          offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:28,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:28,         offset:18,size:2, 
  Param:IMG_OCH,            Value:128,        offset:20,size:2, 
  Param:RFU1,               Value:0,          offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU3,               Value:0,          offset:42,size:2, 
  Param:RFU4,               Value:0,          offset:44,size:2, 
  Param:RFU5,               Value:0,          offset:46,size:2, 
  Param:ADD_ADDR,           Value:1930445840, offset:48,size:4, 
  Param:MUL_ADDR,           Value:1930446096, offset:52,size:4, 
  Param:DIN_FORMAT,         Value:1,          offset:56,size:2, 
  Param:DOUT_RGB_ORDER,     Value:0,          offset:58,size:2, 
  Param:RFU6,               Value:0,          offset:60,size:2, 
  Param:RFU7,               Value:0,          offset:62,size:2, 
OFFSET_ADD:1912,layer_name:stage2_unit11_relu1,drp_lib:actfunc,prop:intermediate_data,node:,
  Param:raddr,              Value:1904298240, offset:0, size:4, 
  Param:waddr,              Value:1904498944, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:28,         offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:28,         offset:10,size:2, 
  Param:IMG_ICH,            Value:128,        offset:12,size:2, 
  Param:IMG_ICH_ORG,        Value:128,        offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:28,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:28,         offset:18,size:2, 
  Param:IMG_OCH,            Value:128,        offset:20,size:2, 
  Param:IMG_OCH_ORG,        Value:128,        offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU1,               Value:0,          offset:42,size:2, 
  Param:RFU2,               Value:0,          offset:44,size:2, 
  Param:RFU3,               Value:0,          offset:46,size:2, 
  Param:ACTFUNC_TYPE,       Value:0,          offset:48,size:2, 
  Param:RFU4,               Value:0,          offset:50,size:2, 
  Param:PRELU_WEIGHT_ADDR,  Value:1930742800, offset:52,size:4, 
  Param:BNORM_EN,           Value:0,          offset:56,size:2, 
  Param:RFU5,               Value:0,          offset:58,size:2, 
  Param:BNORM_ADDR,         Value:1930742800, offset:60,size:4, 
OFFSET_ADD:1976,layer_name:stage2_unit12_bn1,drp_lib:imagescaler,prop:intermediate_data,node:,
  Param:raddr,              Value:1904900352, offset:0, size:4, 
  Param:waddr,              Value:1905101056, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:28,         offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:28,         offset:10,size:2, 
  Param:IMG_ICH,            Value:128,        offset:12,size:2, 
  Param:RFU1,               Value:0,          offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:28,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:28,         offset:18,size:2, 
  Param:IMG_OCH,            Value:128,        offset:20,size:2, 
  Param:RFU1,               Value:0,          offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU3,               Value:0,          offset:42,size:2, 
  Param:RFU4,               Value:0,          offset:44,size:2, 
  Param:RFU5,               Value:0,          offset:46,size:2, 
  Param:ADD_ADDR,           Value:1931039504, offset:48,size:4, 
  Param:MUL_ADDR,           Value:1931039760, offset:52,size:4, 
  Param:DIN_FORMAT,         Value:1,          offset:56,size:2, 
  Param:DOUT_RGB_ORDER,     Value:0,          offset:58,size:2, 
  Param:RFU6,               Value:0,          offset:60,size:2, 
  Param:RFU7,               Value:0,          offset:62,size:2, 
OFFSET_ADD:2040,layer_name:stage2_unit12_relu1,drp_lib:actfunc,prop:intermediate_data,node:,
  Param:raddr,              Value:1905301760, offset:0, size:4, 
  Param:waddr,              Value:1905502464, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:28,         offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:28,         offset:10,size:2, 
  Param:IMG_ICH,            Value:128,        offset:12,size:2, 
  Param:IMG_ICH_ORG,        Value:128,        offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:28,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:28,         offset:18,size:2, 
  Param:IMG_OCH,            Value:128,        offset:20,size:2, 
  Param:IMG_OCH_ORG,        Value:128,        offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU1,               Value:0,          offset:42,size:2, 
  Param:RFU2,               Value:0,          offset:44,size:2, 
  Param:RFU3,               Value:0,          offset:46,size:2, 
  Param:ACTFUNC_TYPE,       Value:0,          offset:48,size:2, 
  Param:RFU4,               Value:0,          offset:50,size:2, 
  Param:PRELU_WEIGHT_ADDR,  Value:1931336464, offset:52,size:4, 
  Param:BNORM_EN,           Value:0,          offset:56,size:2, 
  Param:RFU5,               Value:0,          offset:58,size:2, 
  Param:BNORM_ADDR,         Value:1931336464, offset:60,size:4, 
OFFSET_ADD:2104,layer_name:stage2_unit13_bn1,drp_lib:imagescaler,prop:intermediate_data,node:,
  Param:raddr,              Value:1905903872, offset:0, size:4, 
  Param:waddr,              Value:1906104576, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:28,         offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:28,         offset:10,size:2, 
  Param:IMG_ICH,            Value:128,        offset:12,size:2, 
  Param:RFU1,               Value:0,          offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:28,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:28,         offset:18,size:2, 
  Param:IMG_OCH,            Value:128,        offset:20,size:2, 
  Param:RFU1,               Value:0,          offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU3,               Value:0,          offset:42,size:2, 
  Param:RFU4,               Value:0,          offset:44,size:2, 
  Param:RFU5,               Value:0,          offset:46,size:2, 
  Param:ADD_ADDR,           Value:1931633168, offset:48,size:4, 
  Param:MUL_ADDR,           Value:1931633424, offset:52,size:4, 
  Param:DIN_FORMAT,         Value:1,          offset:56,size:2, 
  Param:DOUT_RGB_ORDER,     Value:0,          offset:58,size:2, 
  Param:RFU6,               Value:0,          offset:60,size:2, 
  Param:RFU7,               Value:0,          offset:62,size:2, 
OFFSET_ADD:2168,layer_name:stage2_unit13_relu1,drp_lib:actfunc,prop:intermediate_data,node:,
  Param:raddr,              Value:1906305280, offset:0, size:4, 
  Param:waddr,              Value:1906505984, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:28,         offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:28,         offset:10,size:2, 
  Param:IMG_ICH,            Value:128,        offset:12,size:2, 
  Param:IMG_ICH_ORG,        Value:128,        offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:28,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:28,         offset:18,size:2, 
  Param:IMG_OCH,            Value:128,        offset:20,size:2, 
  Param:IMG_OCH_ORG,        Value:128,        offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU1,               Value:0,          offset:42,size:2, 
  Param:RFU2,               Value:0,          offset:44,size:2, 
  Param:RFU3,               Value:0,          offset:46,size:2, 
  Param:ACTFUNC_TYPE,       Value:0,          offset:48,size:2, 
  Param:RFU4,               Value:0,          offset:50,size:2, 
  Param:PRELU_WEIGHT_ADDR,  Value:1931930128, offset:52,size:4, 
  Param:BNORM_EN,           Value:0,          offset:56,size:2, 
  Param:RFU5,               Value:0,          offset:58,size:2, 
  Param:BNORM_ADDR,         Value:1931930128, offset:60,size:4, 
OFFSET_ADD:2232,layer_name:stage3_unit1_bn1,drp_lib:imagescaler,prop:intermediate_data,node:,
  Param:raddr,              Value:1906907392, offset:0, size:4, 
  Param:waddr,              Value:1907108096, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:28,         offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:28,         offset:10,size:2, 
  Param:IMG_ICH,            Value:128,        offset:12,size:2, 
  Param:RFU1,               Value:0,          offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:28,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:28,         offset:18,size:2, 
  Param:IMG_OCH,            Value:128,        offset:20,size:2, 
  Param:RFU1,               Value:0,          offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU3,               Value:0,          offset:42,size:2, 
  Param:RFU4,               Value:0,          offset:44,size:2, 
  Param:RFU5,               Value:0,          offset:46,size:2, 
  Param:ADD_ADDR,           Value:1932226832, offset:48,size:4, 
  Param:MUL_ADDR,           Value:1932227088, offset:52,size:4, 
  Param:DIN_FORMAT,         Value:1,          offset:56,size:2, 
  Param:DOUT_RGB_ORDER,     Value:0,          offset:58,size:2, 
  Param:RFU6,               Value:0,          offset:60,size:2, 
  Param:RFU7,               Value:0,          offset:62,size:2, 
OFFSET_ADD:2296,layer_name:stage3_unit1_relu1,drp_lib:actfunc,prop:intermediate_data,node:,
  Param:raddr,              Value:1907308800, offset:0, size:4, 
  Param:waddr,              Value:1907710208, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:28,         offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:28,         offset:10,size:2, 
  Param:IMG_ICH,            Value:256,        offset:12,size:2, 
  Param:IMG_ICH_ORG,        Value:256,        offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:28,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:28,         offset:18,size:2, 
  Param:IMG_OCH,            Value:256,        offset:20,size:2, 
  Param:IMG_OCH_ORG,        Value:256,        offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU1,               Value:0,          offset:42,size:2, 
  Param:RFU2,               Value:0,          offset:44,size:2, 
  Param:RFU3,               Value:0,          offset:46,size:2, 
  Param:ACTFUNC_TYPE,       Value:0,          offset:48,size:2, 
  Param:RFU4,               Value:0,          offset:50,size:2, 
  Param:PRELU_WEIGHT_ADDR,  Value:1932820240, offset:52,size:4, 
  Param:BNORM_EN,           Value:0,          offset:56,size:2, 
  Param:RFU5,               Value:0,          offset:58,size:2, 
  Param:BNORM_ADDR,         Value:1932820240, offset:60,size:4, 
OFFSET_ADD:2360,layer_name:stage3_unit2_bn1,drp_lib:imagescaler,prop:intermediate_data,node:,
  Param:raddr,              Value:1908312320, offset:0, size:4, 
  Param:waddr,              Value:1908412672, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:14,         offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:14,         offset:10,size:2, 
  Param:IMG_ICH,            Value:256,        offset:12,size:2, 
  Param:RFU1,               Value:0,          offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:14,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:14,         offset:18,size:2, 
  Param:IMG_OCH,            Value:256,        offset:20,size:2, 
  Param:RFU1,               Value:0,          offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU3,               Value:0,          offset:42,size:2, 
  Param:RFU4,               Value:0,          offset:44,size:2, 
  Param:RFU5,               Value:0,          offset:46,size:2, 
  Param:ADD_ADDR,           Value:1934070032, offset:48,size:4, 
  Param:MUL_ADDR,           Value:1934070544, offset:52,size:4, 
  Param:DIN_FORMAT,         Value:1,          offset:56,size:2, 
  Param:DOUT_RGB_ORDER,     Value:0,          offset:58,size:2, 
  Param:RFU6,               Value:0,          offset:60,size:2, 
  Param:RFU7,               Value:0,          offset:62,size:2, 
OFFSET_ADD:2424,layer_name:stage3_unit2_relu1,drp_lib:actfunc,prop:intermediate_data,node:,
  Param:raddr,              Value:1908513024, offset:0, size:4, 
  Param:waddr,              Value:1908613376, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:14,         offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:14,         offset:10,size:2, 
  Param:IMG_ICH,            Value:256,        offset:12,size:2, 
  Param:IMG_ICH_ORG,        Value:256,        offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:14,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:14,         offset:18,size:2, 
  Param:IMG_OCH,            Value:256,        offset:20,size:2, 
  Param:IMG_OCH_ORG,        Value:256,        offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU1,               Value:0,          offset:42,size:2, 
  Param:RFU2,               Value:0,          offset:44,size:2, 
  Param:RFU3,               Value:0,          offset:46,size:2, 
  Param:ACTFUNC_TYPE,       Value:0,          offset:48,size:2, 
  Param:RFU4,               Value:0,          offset:50,size:2, 
  Param:PRELU_WEIGHT_ADDR,  Value:1935253776, offset:52,size:4, 
  Param:BNORM_EN,           Value:0,          offset:56,size:2, 
  Param:RFU5,               Value:0,          offset:58,size:2, 
  Param:BNORM_ADDR,         Value:1935253776, offset:60,size:4, 
OFFSET_ADD:2488,layer_name:stage3_unit3_bn1,drp_lib:imagescaler,prop:intermediate_data,node:,
  Param:raddr,              Value:1908814080, offset:0, size:4, 
  Param:waddr,              Value:1908914432, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:14,         offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:14,         offset:10,size:2, 
  Param:IMG_ICH,            Value:256,        offset:12,size:2, 
  Param:RFU1,               Value:0,          offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:14,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:14,         offset:18,size:2, 
  Param:IMG_OCH,            Value:256,        offset:20,size:2, 
  Param:RFU1,               Value:0,          offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU3,               Value:0,          offset:42,size:2, 
  Param:RFU4,               Value:0,          offset:44,size:2, 
  Param:RFU5,               Value:0,          offset:46,size:2, 
  Param:ADD_ADDR,           Value:1936437008, offset:48,size:4, 
  Param:MUL_ADDR,           Value:1936437520, offset:52,size:4, 
  Param:DIN_FORMAT,         Value:1,          offset:56,size:2, 
  Param:DOUT_RGB_ORDER,     Value:0,          offset:58,size:2, 
  Param:RFU6,               Value:0,          offset:60,size:2, 
  Param:RFU7,               Value:0,          offset:62,size:2, 
OFFSET_ADD:2552,layer_name:stage3_unit3_relu1,drp_lib:actfunc,prop:intermediate_data,node:,
  Param:raddr,              Value:1909014784, offset:0, size:4, 
  Param:waddr,              Value:1909115136, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:14,         offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:14,         offset:10,size:2, 
  Param:IMG_ICH,            Value:256,        offset:12,size:2, 
  Param:IMG_ICH_ORG,        Value:256,        offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:14,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:14,         offset:18,size:2, 
  Param:IMG_OCH,            Value:256,        offset:20,size:2, 
  Param:IMG_OCH_ORG,        Value:256,        offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU1,               Value:0,          offset:42,size:2, 
